# Introduction

**Version:** 1.4.0

## Overview

Complete API reference documentation for the fiddler-langgraph package.

## Components

### Core

Core functionality and utilities

* [FiddlerResourceAttributes](/api/fiddler-langgraph-sdk/core/fiddler-resource-attributes.md)
* [FiddlerSpanAttributes](/api/fiddler-langgraph-sdk/core/fiddler-span-attributes.md)
* [SpanType](/api/fiddler-langgraph-sdk/core/span-type.md)
* [FiddlerClient](/api/fiddler-langgraph-sdk/core/fiddler-client.md)
* [get\_client](/api/fiddler-langgraph-sdk/core/get-client.md)
* [get\_current\_span](/api/fiddler-langgraph-sdk/core/get-current-span.md)
* [trace](/api/fiddler-langgraph-sdk/core/trace.md)
* [FiddlerSpanProcessor](/api/fiddler-langgraph-sdk/core/fiddler-span-processor.md)
* [FiddlerChain](/api/fiddler-langgraph-sdk/core/fiddler-chain.md)
* [FiddlerGeneration](/api/fiddler-langgraph-sdk/core/fiddler-generation.md)
* [FiddlerSpan](/api/fiddler-langgraph-sdk/core/fiddler-span.md)
* [FiddlerTool](/api/fiddler-langgraph-sdk/core/fiddler-tool.md)
* [is\_fiddler\_span](/api/fiddler-langgraph-sdk/core/is-fiddler-span.md)

### Tracing

Tracing module documentation

* [LangGraphInstrumentor](/api/fiddler-langgraph-sdk/tracing/lang-graph-instrumentor.md)
* [add\_session\_attributes](/api/fiddler-langgraph-sdk/tracing/add-session-attributes.md)
* [add\_span\_attributes](/api/fiddler-langgraph-sdk/tracing/add-span-attributes.md)
* [set\_conversation\_id](/api/fiddler-langgraph-sdk/tracing/set-conversation-id.md)
* [set\_llm\_context](/api/fiddler-langgraph-sdk/tracing/set-llm-context.md)
* [JSONLSpanCapture](/api/fiddler-langgraph-sdk/tracing/jsonl-span-capture.md)
* [JSONLSpanExporter](/api/fiddler-langgraph-sdk/tracing/jsonl-span-exporter.md)
* [initialize\_jsonl\_capture](/api/fiddler-langgraph-sdk/tracing/initialize-jsonl-capture.md)


---
